prompt,response
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
Nee enna da ipdi panra?,Enna panren? Explain panra.
World cup cricket evan win pannan?,Australia win pannanga.
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
 AC on pannunga,"Sari, ipo on panren."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Bus vandhucha?,"Illa, innum varala."
"Dai, car drive podalaama?","Sari da, ECR poganum."
"Dai, exam epdi pochu?","Average da, padikala."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Nee correct illa,"Illa, nee thaan wrong."
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
"Machi, game viladalaama?","Aama da, PUBG va?"
Enna da ithu?,Enna aachu? Problem enna?
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
"Dai, movie review solra","Rombha nalla illada, flop."
Facebook founder yaaru?,Mark Zuckerberg.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Medicine eduthingala?,"Maranthuten, ipo edukren."
 AC on pannunga,"Sari, ipo on panren."
"Machi, GF irukala?","Illa da, single thaan."
Enna da ignore panra?,"Illa da, busy ah iruken."
Enna panra?,"Onnum illa, time pass. Neenga?"
"Dai, treat kudukanum","Sari da, weekend la kudukren."
DNA full form enna?,Deoxyribonucleic Acid.
"Machi, gym join panniyacha?","Aama da, 1 month aache."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
"Dai, exam epdi pochu?","Average da, padikala."
Oxygen symbol enna?,O thaan.
"Dai, movie review solra","Rombha nalla illada, flop."
Facebook founder yaaru?,Mark Zuckerberg.
India independence year enna?,1947.
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
Enna da mood out ah iruke?,Neenga thaan reason.
"Dai, car drive podalaama?","Sari da, ECR poganum."
Phone battery low ah?,"Aama, charger edukala."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Water boiling point enna?,100 degrees Celsius.
Nee correct illa,"Illa, nee thaan wrong."
Facebook founder yaaru?,Mark Zuckerberg.
"Machi, project mudichacha?","Illa da, last minute work."
Tesla owner yaaru?,Elon Musk.
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
"Dai, movie review solra","Rombha nalla illada, flop."
Phone edukave matringale?,"Meeting la irunden, sorry."
Nee enna da ipdi panra?,Enna panren? Explain panra.
"Machi, gym join panniyacha?","Aama da, 1 month aache."
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Traffic rombha bad ah?,"Aama, 1 hour late a vanten."
Tesla owner yaaru?,Elon Musk.
Office pogtingala?,"Illa, work from home panren."
Office pogtingala?,"Illa, work from home panren."
Medicine eduthingala?,"Maranthuten, ipo edukren."
Enna da mood out ah iruke?,Neenga thaan reason.
"Machi, game viladalaama?","Aama da, PUBG va?"
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Phone battery low ah?,"Aama, charger edukala."
Enna da late ah reply panringa?,Work la busy ah irunden.
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
 AC on pannunga,"Sari, ipo on panren."
"Machi, GF irukala?","Illa da, single thaan."
"Machi, game viladalaama?","Aama da, PUBG va?"
Nee enna da ipdi panra?,Enna panren? Explain panra.
"Machi, game viladalaama?","Aama da, PUBG va?"
"Dai, birthday treat epdi?",Pub la party kudukren da.
Bus vandhucha?,"Illa, innum varala."
Enna da ignore panra?,"Illa da, busy ah iruken."
Phone battery low ah?,"Aama, charger edukala."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
"Machi, project mudichacha?","Illa da, last minute work."
"Dai, birthday treat epdi?",Pub la party kudukren da.
"Machi, night out poganuma?","Sari da, but late ah varum."
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
2+2 enna?,4 thaan.
Bitcoin enna?,"Cryptocurrency, digital money."
World cup cricket evan win pannan?,Australia win pannanga.
Shopping poganuma?,"Aama, dress vanganum."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
World cup cricket evan win pannan?,Australia win pannanga.
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Dai, movie review solra","Rombha nalla illada, flop."
India independence year enna?,1947.
"Machi, match pathiya?","Aama da, last over thriller."
India capital enna?,New Delhi thaan.
India capital enna?,New Delhi thaan.
Oxygen symbol enna?,O thaan.
"Machi, project mudichacha?","Illa da, last minute work."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
New movie pathingala?,"Illa, time sariya illama iruku."
"Machi, match pathiya?","Aama da, last over thriller."
Facebook founder yaaru?,Mark Zuckerberg.
New movie pathingala?,"Illa, time sariya illama iruku."
Shopping poganuma?,"Aama, dress vanganum."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
"Machi, party epdi?","Rombha mass da, miss pannita."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Shopping poganuma?,"Aama, dress vanganum."
2+2 enna?,4 thaan.
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Nee correct illa,"Illa, nee thaan wrong."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Phone edukave matringale?,"Meeting la irunden, sorry."
Office pogtingala?,"Illa, work from home panren."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Water boiling point enna?,100 degrees Celsius.
Enna da mood out ah iruke?,Neenga thaan reason.
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
"Dai, car drive podalaama?","Sari da, ECR poganum."
Moon landing year enna?,"1969, Neil Armstrong."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Office pogtingala?,"Illa, work from home panren."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
"Machi, night out poganuma?","Sari da, but late ah varum."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
Enna da late ah reply panringa?,Work la busy ah irunden.
World cup cricket evan win pannan?,Australia win pannanga.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Saptingala?,"Aama, sapten. Neenga saptingala?"
Dinner enna special?,"Biryani panren, vareengala?"
"Machi, trip poganuma?","Aama da, Goa plan podalam."
"Machi, night out poganuma?","Sari da, but late ah varum."
"Machi, marriage epdi?","Arrange da, love failure."
Saptingala?,"Aama, sapten. Neenga saptingala?"
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Enna da ignore panra?,"Illa da, busy ah iruken."
Enna da ithu?,Enna aachu? Problem enna?
Python enna?,"Programming language, easy to learn."
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Phone edukave matringale?,"Meeting la irunden, sorry."
Office pogtingala?,"Illa, work from home panren."
"Dai, birthday treat epdi?",Pub la party kudukren da.
Enna da mood out ah iruke?,Neenga thaan reason.
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
Python enna?,"Programming language, easy to learn."
Enna da ignore panra?,"Illa da, busy ah iruken."
"Machi, match pathiya?","Aama da, last over thriller."
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
Sun rise ethirku side?,East side la thaan.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
"Machi, GF irukala?","Illa da, single thaan."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Door lock panningala?,"Aama, lock paniten."
Office pogtingala?,"Illa, work from home panren."
Money return pannunga,"Next week kudukren, ipo illa."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
Enna panra?,"Onnum illa, time pass. Neenga?"
Medicine eduthingala?,"Maranthuten, ipo edukren."
World cup cricket evan win pannan?,Australia win pannanga.
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Door lock panningala?,"Aama, lock paniten."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Nee correct illa,"Illa, nee thaan wrong."
Money return pannunga,"Next week kudukren, ipo illa."
"Machi, night out poganuma?","Sari da, but late ah varum."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Door lock panningala?,"Aama, lock paniten."
"Dai, car drive podalaama?","Sari da, ECR poganum."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
"Dai, birthday treat epdi?",Pub la party kudukren da.
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
"Dai, movie review solra","Rombha nalla illada, flop."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Car service ku poganuma?,"Aama, next week ku poganum."
Bitcoin enna?,"Cryptocurrency, digital money."
Enna da mood out ah iruke?,Neenga thaan reason.
"Machi, project mudichacha?","Illa da, last minute work."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
"Dai, car drive podalaama?","Sari da, ECR poganum."
Office pogtingala?,"Illa, work from home panren."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
"Machi, gym join panniyacha?","Aama da, 1 month aache."
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
New movie pathingala?,"Illa, time sariya illama iruku."
"Machi, game viladalaama?","Aama da, PUBG va?"
Oxygen symbol enna?,O thaan.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Oxygen symbol enna?,O thaan.
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
Gym pogringala?,"Aama, daily evening pogren."
Water boiling point enna?,100 degrees Celsius.
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Enna da mood out ah iruke?,Neenga thaan reason.
Nee correct illa,"Illa, nee thaan wrong."
India independence year enna?,1947.
Bitcoin enna?,"Cryptocurrency, digital money."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Door lock panningala?,"Aama, lock paniten."
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
Bitcoin enna?,"Cryptocurrency, digital money."
New movie pathingala?,"Illa, time sariya illama iruku."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Facebook founder yaaru?,Mark Zuckerberg.
"Machi, match pathiya?","Aama da, last over thriller."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Bus vandhucha?,"Illa, innum varala."
India capital enna?,New Delhi thaan.
Nee enna da ipdi panra?,Enna panren? Explain panra.
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Dai, exam epdi pochu?","Average da, padikala."
Car service ku poganuma?,"Aama, next week ku poganum."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
Car service ku poganuma?,"Aama, next week ku poganum."
Medicine eduthingala?,"Maranthuten, ipo edukren."
Train late ah?,"Aama, 30 mins delay."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
Enna da ignore panra?,"Illa da, busy ah iruken."
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Office pogtingala?,"Illa, work from home panren."
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
"Machi, marriage epdi?","Arrange da, love failure."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Traffic rombha bad ah?,"Aama, 1 hour late a vanten."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
"Machi, project mudichacha?","Illa da, last minute work."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Dinner enna special?,"Biryani panren, vareengala?"
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
"Dai, movie review solra","Rombha nalla illada, flop."
Car service ku poganuma?,"Aama, next week ku poganum."
"Dai, exam epdi pochu?","Average da, padikala."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Office pogtingala?,"Illa, work from home panren."
Medicine eduthingala?,"Maranthuten, ipo edukren."
Phone battery low ah?,"Aama, charger edukala."
"Machi, match pathiya?","Aama da, last over thriller."
"Machi, project mudichacha?","Illa da, last minute work."
Door lock panningala?,"Aama, lock paniten."
Enna da ignore panra?,"Illa da, busy ah iruken."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
India independence year enna?,1947.
Phone edukave matringale?,"Meeting la irunden, sorry."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Oxygen symbol enna?,O thaan.
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
Bus vandhucha?,"Illa, innum varala."
Nee enna da ipdi panra?,Enna panren? Explain panra.
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
 AC on pannunga,"Sari, ipo on panren."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Phone battery low ah?,"Aama, charger edukala."
2+2 enna?,4 thaan.
Saptingala?,"Aama, sapten. Neenga saptingala?"
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
DNA full form enna?,Deoxyribonucleic Acid.
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Nee correct illa,"Illa, nee thaan wrong."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Moon landing year enna?,"1969, Neil Armstrong."
Enna panra?,"Onnum illa, time pass. Neenga?"
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Machi, game viladalaama?","Aama da, PUBG va?"
Dinner enna special?,"Biryani panren, vareengala?"
Phone edukave matringale?,"Meeting la irunden, sorry."
"Machi, game viladalaama?","Aama da, PUBG va?"
"Machi, marriage epdi?","Arrange da, love failure."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Office pogtingala?,"Illa, work from home panren."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
"Dai, movie review solra","Rombha nalla illada, flop."
Enna da late ah reply panringa?,Work la busy ah irunden.
 AC on pannunga,"Sari, ipo on panren."
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
India independence year enna?,1947.
"Dai, movie review solra","Rombha nalla illada, flop."
Nee correct illa,"Illa, nee thaan wrong."
Car service ku poganuma?,"Aama, next week ku poganum."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Moon landing year enna?,"1969, Neil Armstrong."
Enna da ithu?,Enna aachu? Problem enna?
"Machi, project mudichacha?","Illa da, last minute work."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Dai, movie review solra","Rombha nalla illada, flop."
"Machi, party epdi?","Rombha mass da, miss pannita."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Enna da mood out ah iruke?,Neenga thaan reason.
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
"Dai, exam epdi pochu?","Average da, padikala."
Money return pannunga,"Next week kudukren, ipo illa."
Train late ah?,"Aama, 30 mins delay."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Money return pannunga,"Next week kudukren, ipo illa."
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
"Machi, GF irukala?","Illa da, single thaan."
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
Money return pannunga,"Next week kudukren, ipo illa."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
Nee enna da ipdi panra?,Enna panren? Explain panra.
Enna da mood out ah iruke?,Neenga thaan reason.
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
"Dai, movie review solra","Rombha nalla illada, flop."
Phone edukave matringale?,"Meeting la irunden, sorry."
Dinner enna special?,"Biryani panren, vareengala?"
Tea kudingala?,"Aama, morning la oru cup kudichen."
Gym pogringala?,"Aama, daily evening pogren."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Sun rise ethirku side?,East side la thaan.
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
Enna da mood out ah iruke?,Neenga thaan reason.
Enna da ignore panra?,"Illa da, busy ah iruken."
"Machi, marriage epdi?","Arrange da, love failure."
Train late ah?,"Aama, 30 mins delay."
"Dai, exam epdi pochu?","Average da, padikala."
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
"Dai, exam epdi pochu?","Average da, padikala."
Dinner enna special?,"Biryani panren, vareengala?"
Saptingala?,"Aama, sapten. Neenga saptingala?"
Facebook founder yaaru?,Mark Zuckerberg.
India independence year enna?,1947.
Enna da late ah reply panringa?,Work la busy ah irunden.
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Train late ah?,"Aama, 30 mins delay."
World cup cricket evan win pannan?,Australia win pannanga.
Gym pogringala?,"Aama, daily evening pogren."
"Dai, car drive podalaama?","Sari da, ECR poganum."
"Dai, birthday treat epdi?",Pub la party kudukren da.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
"Dai, birthday treat epdi?",Pub la party kudukren da.
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
"Machi, party epdi?","Rombha mass da, miss pannita."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Water boiling point enna?,100 degrees Celsius.
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Facebook founder yaaru?,Mark Zuckerberg.
Enna da mood out ah iruke?,Neenga thaan reason.
Shopping poganuma?,"Aama, dress vanganum."
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Enna panra?,"Onnum illa, time pass. Neenga?"
"Machi, night out poganuma?","Sari da, but late ah varum."
DNA full form enna?,Deoxyribonucleic Acid.
Oxygen symbol enna?,O thaan.
Car service ku poganuma?,"Aama, next week ku poganum."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Saptingala?,"Aama, sapten. Neenga saptingala?"
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Nee enna da ipdi panra?,Enna panren? Explain panra.
"Dai, movie review solra","Rombha nalla illada, flop."
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
"Machi, party epdi?","Rombha mass da, miss pannita."
2+2 enna?,4 thaan.
Enna da ithu?,Enna aachu? Problem enna?
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
"Machi, project mudichacha?","Illa da, last minute work."
Phone edukave matringale?,"Meeting la irunden, sorry."
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
India independence year enna?,1947.
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Traffic rombha bad ah?,"Aama, 1 hour late a vanten."
"Machi, project mudichacha?","Illa da, last minute work."
Phone battery low ah?,"Aama, charger edukala."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
DNA full form enna?,Deoxyribonucleic Acid.
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Machi, match pathiya?","Aama da, last over thriller."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Train late ah?,"Aama, 30 mins delay."
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Money return pannunga,"Next week kudukren, ipo illa."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
Nee enna da ipdi panra?,Enna panren? Explain panra.
Phone battery low ah?,"Aama, charger edukala."
"Dai, birthday treat epdi?",Pub la party kudukren da.
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
Enna da ithu?,Enna aachu? Problem enna?
Door lock panningala?,"Aama, lock paniten."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
"Dai, car drive podalaama?","Sari da, ECR poganum."
"Machi, party epdi?","Rombha mass da, miss pannita."
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
"Dai, exam epdi pochu?","Average da, padikala."
"Dai, car drive podalaama?","Sari da, ECR poganum."
Bitcoin enna?,"Cryptocurrency, digital money."
Bus vandhucha?,"Illa, innum varala."
Enna panra?,"Onnum illa, time pass. Neenga?"
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
India independence year enna?,1947.
Bitcoin enna?,"Cryptocurrency, digital money."
"Machi, party epdi?","Rombha mass da, miss pannita."
Bus vandhucha?,"Illa, innum varala."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Money return pannunga,"Next week kudukren, ipo illa."
"Machi, match pathiya?","Aama da, last over thriller."
"Machi, night out poganuma?","Sari da, but late ah varum."
Nee correct illa,"Illa, nee thaan wrong."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
Train late ah?,"Aama, 30 mins delay."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Tea kudingala?,"Aama, morning la oru cup kudichen."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
Saptingala?,"Aama, sapten. Neenga saptingala?"
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
World cup cricket evan win pannan?,Australia win pannanga.
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
"Machi, marriage epdi?","Arrange da, love failure."
Nee enna da ipdi panra?,Enna panren? Explain panra.
